NGC_BMU_ID,BMGROUP_NAME,SETT_BMU_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,X
ABRBO-1,Aberdeen Offshore W/F,T_ABRBO-1,,2,,4,5,6,7,8,9,,11,,,,,16,,
ABRTW-1,Auchrobert,E_ABRTW-1,,,,,,6,7,8,9,,11,,,,,16,,
ACHLW-1,Achlachan Wind Farm,C__PSMAR001,1,2,,4,5,6,7,8,9,,11,,,,,16,,
ACHRW-1,A'Chruach Wind Farm,T_ACHRW-1,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
ACHYW-1,Achany Wind Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
AFTOW-1,Afton Wind Farm,T_AFTOW-1,,,,,,6,7,8,9,,11,,,,,16,,
AIRSW-1,Airies Wind Farm,E_AIRSW-1,,,,,,6,7,8,9,,11,,,,,16,,
AKGLW-1,Aikengall Wind Farm,,,,,,,6,7,8,9,,11,,,,,16,,
AKGLW-2,Aikengall II Wind Farm,T_AKGLW-2,,,,,,6,7,8,9,,11,,,,,16,,
AKGLW-3,Aikengall II Wind Farm,T_AKGLW-3,,,,,,6,7,8,9,,11,,,,,16,,
ANSUW-1,An Suidhe Wind Farm,T_ANSUW-1,,,3,4,5,6,7,8,9,,11,,,,,16,,
ARCHW-1,Arecleoch Wind Farm,T_ARCHW-1,,,,,,6,7,8,9,,11,,,,,16,,
ASHWW-1,Andershaw Wind Farm,E_ASHWW-1,,,,,,6,7,8,9,,11,,,,,16,,
BABAW-1,Baillie Wind Farm,E_BABAW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BAGE-1,Baglan Bay Power Station,T_BAGE-1,,,,,,,,,,,,12,,,,,,
BAGE-2,Baglan Bay Power Station,T_BAGE-2,,,,,,,,,,,,12,,,,,,
BDCHW-1,Bad A Cheo Wind Farm,T_BDCHW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BEATO-1,Beatrice Offshore W/Farm,T_BEATO-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BEATO-2,Beatrice Offshore W/Farm,T_BEATO-2,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BEATO-3,Beatrice Offshore W/Farm,T_BEATO-3,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BEATO-4,Beatrice Offshore W/Farm,T_BEATO-4,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BEINW-1,Beinneun Wind Farm,T_BEINW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BETHW-1,Beinn Tharsuinn,E_BETHW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BGLAW-1,Bienn Ghlas Wind,,,,3,4,5,6,7,8,9,,11,,,,,16,,
BHLAW-1,Bhlaraidh Wind Farm,T_BHLAW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BLKWW-1,Blackcraig W/F,T_BLKWW-1,,,,,,6,7,8,9,,11,,,,,16,,
BLLA-1,Blacklaw,T_BLLA-1,,,,,,6,7,8,9,,11,,,,,16,,
BLLA-2,Blacklaw Extension,T_BLLA-2,,,,,,6,7,8,9,,11,,,,,16,,
BNAKW-1,Ben Aketil,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BNWKW-1,Burn of Whilk W/F,E_BNWKW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BOULW-1,Boulfruich,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BOWLW-1,Barrow Offshore Wind Farm,T_BOWLW-1,,,,,,,,8,9,,,,,,,,,
BOYNW-1,Boyndie Wind Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BRBEO-1,Burbo Extension,T_BRBEO-1,,,,,,,,8,9,,,,,,,,,
BRDUW-1,Braes of Doune,E_BRDUW-1,,,,4,5,6,7,8,9,,11,,,,,16,,
BRGG-1,Brigg,E_BRGG-1,,,,,,,,8,9,,11,,,,,16,,
BRYBW-1,Berry Burn Wind Farm,E_BRYBW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
BTUIW-1,Beinn an Turic Wind,,,,3,4,5,6,7,8,9,,11,,,,,16,,
BTUIW-2,Beinn An Tuirc 2,E_BTUIW-2,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
BTUIW-3,Beinn An Tuirc 3,E_BTUIW-3,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
BURBW-1,Burbo Bank wind Farm,E_BURBO,,,,,,,,8,9,,,,,,,,,
CAIRW-1,Cairn Uish Wind,2_PPGEN001,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CAIRW-2,Cairn Uish Wind,2__PSTAT001,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CARR-1,Carrington P/S,T_CARR-1,,,,,,,,8,9,,,,,,,,,
CARR-2,Carrington P/S,T_CARR-2,,,,,,,,8,9,,,,,,,,,
CAS-BEU01,Beauly Cascade,M_CAS-BEU01,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CAS-CLU01,Clunie Cascade,M_CAS-CLU01,,,,4,5,6,7,8,9,,11,,,,,16,,
CAS-CON01,Conon Cascade,M_CAS-CON01,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CAS-GAR01,Garry Cascade,M_CAS-GAR01,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
CAS-KIL01,Killin Cascade,M_CAS-KIL01,,,,4,5,6,7,8,9,,11,,,,,16,,
CAS-MOR01,Moriston Cascade,M_CAS-MOR01,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CAUSW-1,Causeymire,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CDCL-1,Cottam Development Centre,T_CDCL-1,,,,,,,,,9,,,,,,,16,,
CDWTW-1,Calder Water W/F,,,,,,,6,7,8,9,,11,,,,,16,,
CGTHW-1,Corriegarth Wind Farm,T_CGTHW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CLAC-1,Clachan,E_CLAC-1,,,3,4,5,6,7,8,9,,11,,,,,16,,
CLDCW-1,Clyde Central Wind Farm,T_CLDCW-1,,,,,,6,7,8,9,,11,,,,,16,,
CLDNW-1,Clyde North Wind Farm,T_CLDNW-1,,,,,,6,7,8,9,,11,,,,,16,,
CLDRW-1,Clashindarroch W/F,E_CLDRW-1,,2,,4,5,6,7,8,9,,11,,,,,16,,
CLDSW-1,Clyde South Wind Farm,T_CLDSW-1,,,,,,6,7,8,9,,11,,,,,16,,
CLFLW-1,Clachan Flats Wind Farm,E_CLFLW-1,,,3,4,5,6,7,8,9,,11,,,,,16,,
CMSTW-1,Camster Wind Farm,2_PPGEN003,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CNCLW-1,Coire Na Cloiche WF,E_CNCLW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CNQPS-1,Connah's Quay,T_CNQPS-1,,,,,,,,8,9,,,,,,,,,
CNQPS-2,Connah's Quay,T_CNQPS-2,,,,,,,,8,9,,,,,,,,,
CNQPS-3,Connah's Quay,T_CNQPS-3,,,,,,,,8,9,,,,,,,,,
CNQPS-4,Connah's Quay,T_CNQPS-4,,,,,,,,8,9,,,,,,,,,
CORB-1,Corby,E_CORB-1,,,,,,,,,,,,,,,,,,X
COSO-1,Coryton Energy Centre,T_COSO-1,,,,,,,,,,,,,,,15,,,
COUWW-1,Cour Wind Farm,T_COUWW-1,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
COWE1,Cowes,E_COWE1,,,,,,,,,,10,,12,,,,,,
COWE2,Cowes,E_COWE2,,,,,,,,,,10,,12,,,,,,
CRDEW-1,Crossdykes Wind Farm,E_CRDEW-1,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
CRDEW-2,Crossdykes Wind Farm,E_CRDEW-2,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
CRGHW-1,Carraig Gheal Wind Farm,T_CRGHW-1,,,,4,5,6,7,8,9,,11,,,,,16,,
CRMHW-1,Cruach Mhor Farm,,,,,4,5,6,7,8,9,,11,,,,,16,,
CRMLW-1,Corrimoillie W/F,T_CRMLW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CRMNW-1,Corrimony Wind Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
CRUA-1,Cruachan,T_CRUA-1,,,,4,5,6,7,8,9,,11,,,,,16,,
CRUA-2,Cruachan,T_CRUA-2,,,,4,5,6,7,8,9,,11,,,,,16,,
CRUA-3,Cruachan,T_CRUA-3,,,,4,5,6,7,8,9,,11,,,,,16,,
CRUA-4,Cruachan,T_CRUA-4,,,,4,5,6,7,8,9,,11,,,,,16,,
CRYRW-1,Crystal Rig Wind Farm,,,,,,,6,7,8,9,,11,,,,,16,,
CRYRW-2,Crystal Rig II,T_CRYRW-2,,,,,,6,7,8,9,,11,,,,,16,,
CRYRW-3,Crystal Rig II,T_CRYRW-3,,,,,,6,7,8,9,,11,,,,,16,,
DALSW-1,Dalswinton,E_DALSW-1,,,,,,6,7,8,9,,11,,,,,16,,
DAMC-1,Damhead Creek,T_DAMC-1,,,,,,,,,,,,,,,15,,,
DDGNO-1,Dudgeon Offshore Wind Farm,T_DDGNO-1,,,,,,,,,,,,,,,,,,X
DDGNO-2,Dudgeon Offshore Wind Farm,T_DDGNO-2,,,,,,,,,,,,,,,,,,X
DDGNO-3,Dudgeon Offshore Wind Farm,T_DDGNO-3,,,,,,,,,,,,,,,,,,X
DDGNO-4,Dudgeon Offshore Wind Farm,T_DDGNO-4,,,,,,,,,,,,,,,,,,X
DEEP-1,Deeside,T_DEEP-1,,,,,,,,8,9,,,,,,,,,
DEUCW-1,Deucheran Hill Wind,,,,3,4,5,6,7,8,9,,11,,,,,16,,
DIDC01G,Didcot A,E_DIDC01G,,,,,,,,,,,,12,,,,,,
DIDC02G,Didcot A,E_DIDC02G,,,,,,,,,,,,12,,,,,,
DIDC03G,Didcot A,E_DIDC03G,,,,,,,,,,,,12,,,,,,
DIDC04G,Didcot A,E_DIDC04G,,,,,,,,,,,,12,,,,,,
DIDCB5,Didcot B,T_DIDCB5,,,,,,,,,,,,12,,,,,,
DIDCB6,Didcot B,T_DIDCB6,,,,,,,,,,,,12,,,,,,
DINO-1,Dinorwig,T_DINO-1,,,,,,,,8,9,,,,,,,,,
DINO-2,Dinorwig,T_DINO-2,,,,,,,,8,9,,,,,,,,,
DINO-3,Dinorwig,T_DINO-3,,,,,,,,8,9,,,,,,,,,
DINO-4,Dinorwig,T_DINO-4,,,,,,,,8,9,,,,,,,,,
DINO-5,Dinorwig,T_DINO-5,,,,,,,,8,9,,,,,,,,,
DINO-6,Dinorwig,T_DINO-6,,,,,,,,8,9,,,,,,,,,
DNBAR-1,Dunbar Biomass,2__NSMAR001,,,,,,6,7,8,9,,11,,,,,16,,
DNGB21,Dungeness B,T_DNGB21,,,,,,,,,,,,,,,15,,,
DNGB22,Dungeness B,T_DNGB22,,,,,,,,,,,,,,,15,,,
DNLWW-1,Dunlaw Wind Farm,T_DNLWW-1,,,,,,6,7,8,9,,11,,,,,16,,
DOREW-1,Dorenell WF,T_DOREW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
DOREW-2,Dorenell WF,T_DOREW-2,1,2,,4,5,6,7,8,9,,11,,,,,16,,
DRAXX-1,Drax,T_DRAXX-1,,,,,,,,8,9,,11,,,,,16,,
DRAXX-10G,Drax,T_DRAXX-10G,,,,,,,,8,9,,11,,,,,16,,
DRAXX-12G,Drax,T_DRAXX-12G,,,,,,,,8,9,,11,,,,,16,,
DRAXX-2,Drax,T_DRAXX-2,,,,,,,,8,9,,11,,,,,16,,
DRAXX-3,Drax,T_DRAXX-3,,,,,,,,8,9,,11,,,,,16,,
DRAXX-4,Drax,T_DRAXX-4,,,,,,,,8,9,,11,,,,,16,,
DRAXX-5,Drax,T_DRAXX-5,,,,,,,,8,9,,11,,,,,16,,
DRAXX-6,Drax,T_DRAXX-6,,,,,,,,8,9,,11,,,,,16,,
DRAXX-9G,Drax,T_DRAXX-9G,,,,,,,,8,9,,11,,,,,16,,
DRDGW-1,Drumderg Wind Farm,,,,,4,5,6,7,8,9,,11,,,,,16,,
DRSLW-1,Dersalloch Wind Farm,T_DRSLW-1,,,,,,6,7,8,9,,11,,,,,16,,
DUMMW-1,Dummuies Windfarm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
DUNGW-1,Dunmaglass Wind Farm,T_DUNGW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
EAAO-1,East Anglia One,T_EAAO-1,,,,,,,,,,,,,,,,,,X
EAAO-2,East Anglia One,T_EAAO-2,,,,,,,,,,,,,,,,,,X
EARBW-1,Earlsburn,,1,,,4,5,6,7,8,9,,11,,,,,16,,
EDINW-1,Edinbane Windfarm,T_EDINW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
EDTRW-1,Edintore Wind Farm Limited,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
EECL-1,Enfield Energy Centre,T_EECL-1,,,,,,,,,,,,,,14,,,,
ERRO-1,Errochty,T_ERRO-1,,,,4,5,6,7,8,9,,11,,,,,16,,
ERRO-2,Errochty,T_ERRO-2,,,,4,5,6,7,8,9,,11,,,,,16,,
ERRO-3,Errochty,T_ERRO-3,,,,4,5,6,7,8,9,,11,,,,,16,,
EWHLW-1,Ewe Hill Wind Farm,T_EWHLW-1,,,,,,6,7,8,9,,11,,,,,16,,
FAARW-1,Farr Windfarm,T_FARR-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FAARW-2,Farr Windfarm,T_FARR-2,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FALGW-1,Fallago Wind Farm,T_FALGW-1,,,,,,,7,8,9,,11,,,,,16,,
FASN-1,Fasnakyle,T_FASN-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FASN-4,Fasnakyle,E_FASN-4,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FASN2,Fasnakyle,T_FASN-2,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FASN3,Fasnakyle,E_FASN-3,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FAWN-1,Fawley North,E_FAWN-1,,,,,,,,,,10,,12,,,,,,
FELL-1,Fellside,E_FELL-1,,,,,,,,8,9,,,,,,,,,
FFES-1,Ffestiniog,T_FFES-1,,,,,,,,8,9,,,,,,,,,
FFES-2,Ffestiniog,T_FFES-2,,,,,,,,8,9,,,,,,,,,
FFES-3,Ffestiniog,T_FFES-3,,,,,,,,8,9,,,,,,,,,
FFES-4,Ffestiniog,T_FFES-4,,,,,,,,8,9,,,,,,,,,
FINL-1,Finlarig,T_FINL-1,,,,4,5,6,7,8,9,,11,,,,,16,,
FOYE-1,Foyers,T_FOYE-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FOYE-2,Foyers,T_FOYE-2,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FRBRW-1,Fairburn Wind Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
FSDLW-1,Freasdail,T_FSDLW-1,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
GAOFO-1,Galloper Wind Farm,T_GANW-11,,,,,,,,,,,,,,,,,,X
GAOFO-2,Galloper Wind Farm,T_GANW-22,,,,,,,,,,,,,,,,,,X
GAOFO-3,Galloper Wind Farm,T_GANW-13,,,,,,,,,,,,,,,,,,X
GAOFO-4,Galloper Wind Farm,T_GANW-24,,,,,,,,,,,,,,,,,,X
GDSTW-1,Gordonstown  Wind Farm,E_GDSTW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
GLCHW-1,Glenchamber Wind Farm,E_GLCHW-1,,,,,,6,7,8,9,,11,,,,,16,,
GLNDO-1,Glendoe Hydro,T_GLNDO-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
GLOFW-1,Glens of Foudland,E_GLOFW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
GLWSW-1,Galawhistle Wind Farm,T_GLWSW-1,,,,,,6,7,8,9,,11,,,,,16,,
GNAPW-1,Glen App WindFarm,T_GNAPW-1,,,,,,6,7,8,9,,11,,,,,16,,
GNFSW-1,Gunfleet Sands,T_GNFSW-1,,,,,,,,,,,,,,,,,,X
GNFSW-2,Gunfleet Sands,E_GNFSW-2,,,,,,,,,,,,,,,,,,X
GORDW-1,Gordon Bush Wind Farm,T_GORDW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
GORDW-2,Gordon Bush Wind Farm,T_GORDW-2,1,2,,4,5,6,7,8,9,,11,,,,,16,,
GRAI-6,Grain,T_GRAI-6,,,,,,,,,,,,,,,15,,,
GRAI-7,Grain,T_GRAI-7,,,,,,,,,,,,,,,15,,,
GRAI-8,Grain,T_GRAI-8,,,,,,,,,,,,,,,15,,,
GRAI1G,Grain,T_GRAI1G,,,,,,,,,,,,,,,15,,,
GRAI4G,Grain,T_GRAI4G,,,,,,,,,,,,,,,15,,,
GRGBW-1,Greater Gabbard,T_GRGBW-1,,,,,,,,,,,,,,,,,,X
GRGBW-2,Greater Gabbard,T_GRGBW-2,,,,,,,,,,,,,,,,,,X
GRGBW-3,Greater Gabbard,T_GRGBW-3,,,,,,,,,,,,,,,,,,X
GRIFW-1,Griffin Windfarm,T_GRIFW-1,,,,4,5,6,7,8,9,,11,,,,,16,,
GRIFW-2,Griffin Windfarm,T_GRIFW-2,,,,4,5,6,7,8,9,,11,,,,,16,,
GRMO-1,Grangemouth,T_GRMO-1,,,,,,6,7,8,9,,11,,,,,16,,
GRUB-1,Grudie Bridge,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
GRUB-2,Grudie Bridge,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
GYAR-1,Great Yarmouth,E_GYAR-1,,,,,,,,,,,,,,,,,,X
GYMRO-15,Gwynt Y Mor,T_GYMR-15,,,,,,,,8,9,,,,,,,,,
GYMRO-17,Gwynt Y Mor,T_GYMR-17,,,,,,,,8,9,,,,,,,,,
GYMRO-26,Gwynt Y Mor,T_GYMR-26,,,,,,,,8,9,,,,,,,,,
GYMRO-28,Gwynt Y Mor,T_GYMR-28,,,,,,,,8,9,,,,,,,,,
HADHW-1,Hadyard Hill Windfarm,T_HADHW-1,,,,,,6,7,8,9,,11,,,,,16,,
HALSW-1,Halsary Wind Farm,T_HALSW-1,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
