NGC_BMU_ID,BMGROUP_NAME,SETT_BMU_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,X
HAWFW-1,Hagshaw Hill Wind Farm,,,,,4,5,6,7,8,9,,11,,,,,16,,
HBHDW-1,Harburnhead Wind Farm,E_HBHDW-1,,,,,,6,7,8,9,,11,,,,,16,,
HEYM11,Heysham 1,T_HEYM11,,,,,,,,8,9,,,,,,,,,
HEYM12,Heysham 1,T_HEYM12,,,,,,,,8,9,,,,,,,,,
HEYM27,Heysham 2,T_HEYM27,,,,,,,,8,9,,,,,,,,,
HEYM28,Heysham 2,T_HEYM28,,,,,,,,8,9,,,,,,,,,
HINB-7,Hinkley Point B,T_HINB-7,,,,,,,,,,10,,12,13,,,,,
HINB-8,Hinkley Point B,T_HINB-8,,,,,,,,,,10,,12,13,,,,,
HLGLW-1,Hill of Glaschyle,E_HLGLW-1,1,,,4,5,6,7,8,9,,11,,,,,16,,
HLTWW-1,Hill of Towie Wind Farm,E_HLTWW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
HMGTO-1,Humber Gateway Offshore Wind Farm,T_HMGTO-1,,,,,,,,8,9,,11,,,,,16,,
HMGTO-2,Humber Gateway Offshore Wind Farm,T_HMGTO-2,,,,,,,,8,9,,11,,,,,16,,
HOWAO-1,Hornsea Offshore W/F,T_HOWAO-1,,,,,,,,8,9,,11,,,,,16,,
HOWAO-2,Hornsea Offshore W/F,T_HOWAO-2,,,,,,,,8,9,,11,,,,,16,,
HOWAO-3,Hornsea Offshore W/F,T_HOWAO-3,,,,,,,,8,9,,11,,,,,16,,
HRHLW-1,Hare Hill Ext Wind Farm,E_HRHLW-1,,,,,,6,7,8,9,,11,,,,,16,,
HRSTW-1,Harestanes Wind Farm,T_HRSTW-1,,,,,,6,7,8,9,,11,,,,,16,,
HRTL-1,Hartlepool,T_HRTL-1,,,,,,,7,8,9,,11,,,,,16,,
HRTL-2,Hartlepool,T_HRTL-2,,,,,,,7,8,9,,11,,,,,16,,
HUMR-1,Immingham CHP LLP,T_HUMR-1,,,,,,,,8,9,,11,,,,,16,,
HUNB-7,Hunterston,T_HUNB-7,,,,,,6,7,8,9,,11,,,,,16,,
HUNB-8,Hunterston,T_HUNB-8,,,,,,6,7,8,9,,11,,,,,16,,
HYWDW-1,Hywind Wind Farm,E_HYWDW-1,,2,,4,5,6,7,8,9,,11,,,,,16,,
INAW-1,Inverawe,,,,3,4,5,6,7,8,9,,11,,,,,16,,
INDQ-1,Indian Queens,T_INDQ-1,,,,,,,,,,10,,12,13,,,,,
JGPR-1,JG Pears Power Limited,T_JGPR-1,,,,,,,,,9,,,,,,,16,,
KEAD-1,Keadby,T_KEAD-1,,,,,,,,8,9,,11,,,,,16,,
KEAD-2,Keadby,T_KEAD-2,,,,,,,,8,9,,11,,,,,16,,
KEADGT-3,Keadby,T_KEADGT-3,,,,,,,,8,9,,11,,,,,16,,
KILBW-1,Kilbraur Wind Farm,T_KILBW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
KILLPG-1,Killingholme (PG),T_KILLPG-1,,,,,,,,8,9,,11,,,,,16,,
KILLPG-2,Killingholme (PG),T_KILLPG-2,,,,,,,,8,9,,11,,,,,16,,
KILNS-1,Killingholme Control Point,T_KILNS-1,,,,,,,,8,9,,11,,,,,16,,
KINCW-1,Kincardine Offshore Wind Farm,E_KINCW-1,,2,,4,5,6,7,8,9,,11,,,,,16,,
KLDMW-1,Kildrummy Wind Farm,,,2,,4,5,6,7,8,9,,11,,,,,16,,
KLGLW-1,Kilgallioch Wind Farm,T_KLGLW-1,,,,,,6,7,8,9,,11,,,,,16,,
KLYN-A-1,Kings Lynn,E_KLYN-A-1,,,,,,,,,,,,,,,,,,X
KPMRW-1,Kype Muir Wind Farm,T_KPMRW-1,,,,4,5,6,7,8,9,,11,,,,,16,,
KTHLW-1,Keith Hill Wind Farm,T_KTHLW-1,,,,,,6,7,8,9,,11,,,,,16,,
LAGA-1,Langage Power Station,T_LAGA-1,,,,,,,,,,10,,12,13,,,,,
LARYO-1,London Array Wind Farm,T_LARYW-1,,,,,,,,,,,,,,,15,,,
LARYO-2,London Array Wind Farm,T_LARYW-2,,,,,,,,,,,,,,,15,,,
LARYO-3,London Array Wind Farm,T_LARYW-3,,,,,,,,,,,,,,,15,,,
LARYO-4,London Array Wind Farm,T_LARYW-4,,,,,,,,,,,,,,,15,,,
LBAR-1,Little Barford,T_LBAR-1,,,,,,,,,,,,,,,,,,X
LBAR-1G,Little Barford,T_LBAR-1G,,,,,,,,,,,,,,,,,,X
LCLTW-1,Lochluichart,T_LCLTW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
LCSMH-1,SIMEC Lochaber Hydro,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
LGPKW-1,Longpark Wind Farm,,,,,,,6,7,8,9,,11,,,,,16,,
LNCSO-1,Lincs Wind Farm,T_LNCSW-1,,,,,,,,,,,,,,,,,,X
LNCSO-2,Lincs Wind Farm,T_LNCSW-2,,,,,,,,,,,,,,,,,,X
LNMTH-1,Lynemouth P/S,E_LYNE1,,,,,,,7,8,9,,11,,,,,16,,
LNMTH-2,Lynemouth P/S,E_LYNE2,,,,,,,7,8,9,,11,,,,,16,,
LNMTH-3,Lynemouth P/S,E_LYNE3,,,,,,,7,8,9,,11,,,,,16,,
MARK-1,Markinch Biomass,E_MARK-1,,,,,5,6,7,8,9,,11,,,,,16,,
MDHLW-1,Mid Hill Wind Farm,2__PSTAT002,,2,,4,5,6,7,8,9,,11,,,,,16,,
MEDP-1,Medway,T_MEDP-1,,,,,,,,,,,,,,,15,,,
MIDMW-1,Middle Muir W/F,T_MIDMW-1,,,,4,5,6,7,8,9,,11,,,,,16,,
MILWW-1,Millennium Windfarm,T_MILWW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
MINSW-1,Minsca,E_MINSW-1,,,,,,6,7,8,9,,11,,,,,16,,
MKHLW-1,Mark Hill Wind Farm,T_MKHLW-1,,,,,,6,7,8,9,,11,,,,,16,,
MOWEO-1,My Moray East Wind Farm,T_MOWEO-1,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
MOWEO-2,My Moray East Wind Farm,T_MOWEO-2,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
MOWEO-3,My Moray East Wind Farm,T_MOWEO-3,1,2,3,4,5,6,7,8,9,,11,,,,,16,,
MOYEW-1,Moy Wind Farm,E_MOYEW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
MRWD-1,Marchwood,T_MRWD-1,,,,,,,,,,10,,12,13,,,,,
MYGPW-1,Minnygap,T_MYGPW-1,,,,,,6,7,8,9,,11,,,,,16,,
NANT-1,Nant,T_NANT-1,,,3,4,5,6,7,8,9,,11,,,,,16,,
NOVAW-1,Novar Wind Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
NOVAW-2,Novar Wind Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
NSQYT-1,Ness of Quoys Tidal Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
OMNDO-1,Ormonde Eng Ltd,T_OMNDW-1,,,,,,,,8,9,,,,,,,,,
PAUHW-1,Pauls' Hill Aberlour,2_PPGEN002,1,2,,4,5,6,7,8,9,,11,,,,,16,,
PEHE-1,Peterhead,T_PEHE-1,,2,,4,5,6,7,8,9,,11,,,,,16,,
PEMB-11,Pembroke Power Station,T_PEMB-11,,,,,,,,,,,,12,,,,,,
PEMB-21,Pembroke Power Station,T_PEMB-21,,,,,,,,,,,,12,,,,,,
PEMB-31,Pembroke Power Station,T_PEMB-31,,,,,,,,,,,,12,,,,,,
PEMB-41,Pembroke Power Station,T_PEMB-41,,,,,,,,,,,,12,,,,,,
PEMB-51,Pembroke Power Station,T_PEMB-51,,,,,,,,,,,,12,,,,,,
PETEM1,Peterborough,E_PETEM1,,,,,,,,,,,,,,,,,,X
PGBIW-1,Pogbie Wind Farm,T_PGBIW-1,,,,,,6,7,8,9,,11,,,,,16,,
PNYCW-1,Pen y Cymoedd Wind Farm,T_PNYCW-1,,,,,,,,,,,,12,,,,,,
PTLDW-1,Pentland Road Wind Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
RANN-1,Rannoch,,,,,4,5,6,7,8,9,,11,,,,,16,,
RANN-2,Rannoch,,,,,4,5,6,7,8,9,,11,,,,,16,,
RANN-3,Rannoch,,,,,4,5,6,7,8,9,,11,,,,,16,,
RATS-1,Ratcliffe,T_RATS-1,,,,,,,,,9,,,,,,,,17,
RATS-2,Ratcliffe,T_RATS-2,,,,,,,,,9,,,,,,,,17,
RATS-3,Ratcliffe,T_RATS-3,,,,,,,,,9,,,,,,,,17,
RATS-4,Ratcliffe,T_RATS-4,,,,,,,,,9,,,,,,,,17,
RATSGT-2,Ratcliffe,T_RATSGT-2,,,,,,,,,9,,,,,,,,17,
RATSGT-4,Ratcliffe,T_RATSGT-4,,,,,,,,,9,,,,,,,,17,
RCBKO-1,Race Bank Offshore Wind Farm,T_RCBKO-1,,,,,,,,,,,,,,,,,,X
RCBKO-2,Race Bank Offshore Wind Farm,T_RCBKO-2,,,,,,,,,,,,,,,,,,X
REDGT-1,Redditch Power Station,E_REDGT-1,,,,,,,,,9,,,,,,,,17,
RMPNO-1,Rampion Offshore Wind,T_RMPNO-1,,,,,,,,,,10,,12,,,,,,
RMPNO-2,Rampion Offshore Wind,T_RMPNO-2,,,,,,,,,,10,,12,,,,,,
ROCK-1,Rocksavage,T_ROCK-1,,,,,,,,8,9,,,,,,,,,
RREW-1,Robin Rigg East,T_RREW-1,,,,,,,7,8,9,,11,,,,,16,,
RRWW-1,Robin Rigg West,T_RRWW-1,,,,,,,7,8,9,,11,,,,,16,,
RSHLW-1,Rosehall Wind Farm,E_RSHLW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
RYHPS-1,Rye House Power Station,T_RYHPS-1,,,,,,,,,,,,,,14,,,,
SANQW-1,Sanquhar W/F,T_SANQW-1,,,,,,6,7,8,9,,11,,,,,16,,
SCCL-1,Saltend,T_SCCL-1,,,,,,,,8,9,,11,,,,,16,,
SCCL-2,Saltend,T_SCCL-2,,,,,,,,8,9,,11,,,,,16,,
SCCL-3,Saltend,T_SCCL-3,,,,,,,,8,9,,11,,,,,16,,
SEAB-1,Seabank,T_SEAB-1,,,,,,,,,,,,12,,,,,,
SEAB-2,Seabank,T_SEAB-2,,,,,,,,,,,,12,,,,,,
SEEL-1,Spalding Energy Expansion,T_SEEL-1,,,,,,,,,9,,,,,,,16,,
SFIL-1,St Fillans,,,,,4,5,6,7,8,9,,11,,,,,16,,
SHBA-1,South Humber,T_SHBA-1,,,,,,,,8,9,,11,,,,,16,,
SHBA-2,South Humber,T_SHBA-2,,,,,,,,8,9,,11,,,,,16,,
SHIN-1,Shin,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
SHIN-2,Shin,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
SHOS-1,Shoreham,E_SHOS-1,,,,,,,,,,10,,12,,,,,,
SHRSO-1,Sheringham Shoal Wind Farm,T_SHRSW-1,,,,,,,,,,,,,,,,,,X
SHRSO-2,Sheringham Shoal Wind Farm,T_SHRSW-2,,,,,,,,,,,,,,,,,,X
SIMEC-1,SIMEC Uskmouth Power,T_SIMEC-1,,,,,,,,,,,,12,,,,,,
SIZB-1,Sizewell B,T_SIZB-1,,,,,,,,,,,,,,,,,,X
SIZB-2,Sizewell B,T_SIZB-2,,,,,,,,,,,,,,,,,,X
SLOY-1,Sloy,M_SLOY-1,,,3,4,5,6,7,8,9,,11,,,,,16,,
SLOY-2,Sloy,T_SLOY-2,,,3,4,5,6,7,8,9,,11,,,,,16,,
SLOY-3,Sloy,T_SLOY-3,,,3,4,5,6,7,8,9,,11,,,,,16,,
SLOY-4,Sloy,M_SLOY-4,,,3,4,5,6,7,8,9,,11,,,,,16,,
SPEY-1,Speyside,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
SPLN-1,Spalding Power Station,T_SPLN-1,,,,,,,,,9,,,,,,,16,,
STAY-1,Staythorpe,T_STAY-1,,,,,,,,,9,,,,,,,16,,
STAY-2,Staythorpe,T_STAY-2,,,,,,,,,9,,,,,,,16,,
STAY-3,Staythorpe,T_STAY-3,,,,,,,,,9,,,,,,,16,,
STAY-4,Staythorpe,T_STAY-4,,,,,,,,,9,,,,,,,16,,
STCR-1,Stevens Croft,,,,,,,6,7,8,9,,11,,,,,16,,
STLGW-1,Stronelairg W/F,T_STLGW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
STLGW-2,Stronelairg W/F,T_STLGW-2,1,2,,4,5,6,7,8,9,,11,,,,,16,,
STLGW-3,Stronelairg W/F,T_STLGW-3,1,2,,4,5,6,7,8,9,,11,,,,,16,,
STPSW-1,Stroupster W/Farm,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
STRNW-1,Strathy North Wind Farm,T_STRNW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
SUTB-1,Sutton Bridge,T_SUTB-1,,,,,,,,,,,,,,,,,,X
SVRP-10,Severn Power,T_SVRP-10,,,,,,,,,,,,12,,,,,,
SVRP-20,Severn Power,T_SVRP-20,,,,,,,,,,,,12,,,,,,
TANGW-1,"Tangy Wind, Argyll",,,,3,4,5,6,7,8,9,,11,,,,,16,,
TAYL2G,Taylors Lane,E_TAYL2G,,,,,,,,,,,,,,14,,,,
TAYL3G,Taylors Lane,E_TAYL3G,,,,,,,,,,,,,,14,,,,
TDBNW-1,Toddleburn Wind Farm,T_TDBNW-1,,,,,,6,7,8,9,,11,,,,,16,,
THNTO-1,Thanet Offshore Wind,T_THNTO-1,,,,,,,,,,,,,,,15,,,
THNTO-2,Thanet Offshore Wind,T_THNTO-2,,,,,,,,,,,,,,,15,,,
TKNEW-1,Triton Knoll Wind,T_TKNEW-1,,,,,,,,,9,,,,,,,16,,
TKNWW-1,Triton Knoll Wind,T_TKNWW-1,,,,,,,,,9,,,,,,,16,,
TLYMW-1,Tullymurdoch W/F,E_TLYMW-1,,,,4,5,6,7,8,9,,11,,,,,16,,
TMNCW-1,Tom Nan Clach WF,,1,2,,4,5,6,7,8,9,,11,,,,,16,,
TMWLW-1,Tormywheel,,1,,,4,5,6,7,8,9,,11,,,,,16,,
TONG-1,Tongland,,,,,,,6,7,8,9,,11,,,,,16,,
TONG-2,Tongland,,,,,,,6,7,8,9,,11,,,,,16,,
TONG-3,Tongland,,,,,,,6,7,8,9,,11,,,,,16,,
TORN-1,Torness,T_TORN-1,,,,,,6,7,8,9,,11,,,,,16,,
TORN-2,Torness,T_TORN-2,,,,,,6,7,8,9,,11,,,,,16,,
TRLGW-1,Tralorg,T_TRLGW-1,,,,,,6,7,8,9,,11,,,,,16,,
TSREP-1,MGT Teesside,T_TSREP-1,,,,,,,7,8,9,,11,,,,,16,,
TULWW-1,"Tullo, Laurencekirk",E_TULWW-1,,2,,4,5,6,7,8,9,,11,,,,,16,,
TULWW-2,Tullo II,E_TULWW-2,,2,,4,5,6,7,8,9,,11,,,,,16,,
TUMB-1,Tummel Bridge,,,,,4,5,6,7,8,9,,11,,,,,16,,
TUMB-2,Tummel Bridge,,,,,4,5,6,7,8,9,,11,,,,,16,,
TWSHW-1,Twent Shillings,T_TWSHW-1,,,,,,6,7,8,9,,11,,,,,16,,
USKM-13,Uskmouth Power Station,T_USKM-13,,,,,,,,,,,,12,,,,,,
USKM-14,Uskmouth Power Station,T_USKM-14,,,,,,,,,,,,12,,,,,,
USKM-15,Uskmouth Power Station,T_USKM-15,,,,,,,,,,,,12,,,,,,
WBUGT-1,West Burton,T_WBUGT-1,,,,,,,,,9,,,,,,,16,,
WBUGT-4,West Burton,T_WBUGT-4,,,,,,,,,9,,,,,,,16,,
WBUPS-1,West Burton,T_WBUPS-1,,,,,,,,,9,,,,,,,16,,
WBUPS-2,West Burton,T_WBUPS-2,,,,,,,,,9,,,,,,,16,,
WBUPS-3,West Burton,T_WBUPS-3,,,,,,,,,9,,,,,,,16,,
WBUPS-4,West Burton,T_WBUPS-4,,,,,,,,,9,,,,,,,16,,
WBURB-1,West Burton B PS,T_WBURB-1,,,,,,,,,9,,,,,,,16,,
WBURB-2,West Burton B PS,T_WBURB-2,,,,,,,,,9,,,,,,,16,,
WBURB-3,West Burton B PS,T_WBURB-3,,,,,,,,,9,,,,,,,16,,
WBURB-41,West Burton B PS,T_WBURB-41,,,,,,,,,9,,,,,,,16,,
WBURB-43,West Burton B PS,T_WBURB-43,,,,,,,,,9,,,,,,,16,,
WDNSO-1,West of Duddon Sands,T_WDNSO-1,,,,,,,,8,9,,,,,,,,,
WDNSO-2,West of Duddon Sands,T_WDNSO-2,,,,,,,,8,9,,,,,,,,,
WDRGW-1,Windy Riggs W/F,T_WDRGW-1,,,,,,6,7,8,9,,11,,,,,16,,
WHIHW-1,Whiteside Hill W/F,T_WHIHW-1,,,,,,6,7,8,9,,11,,,,,16,,
WHILW-1,Whitelee Windfarm,T_WHILW-1,,,,,,6,7,8,9,,11,,,,,16,,
WHILW-2,Whitelee Windfarm,T_WHILW-2,,,,,,6,7,8,9,,11,,,,,16,,
WILCT-1,Wilton,T_WILCT-1,,,,,,,7,8,9,,11,,,,,16,,
WINN-1,Winnington CHP,E_WINN-1,,,,,,,,8,9,,,,,,,,,
WISTW-2,Windy Standard II,T_WISTW-2,,,,,,6,7,8,9,,11,,,,,16,,
WLNYO-2,Walney Wind Farm,T_WLNYO-2,,,,,,,,8,9,,,,,,,,,
WLNYO-3,Walney Wind Farm,T_WLNYO-3,,,,,,,,8,9,,,,,,,,,
WLNYO-4,Walney Wind Farm,T_WLNYO-4,,,,,,,,8,9,,,,,,,,,
WLNYW-1,Walney Wind Farm,T_WLNYW-1,,,,,,,,8,9,,,,,,,,,
WTGRW-1,Wethergar,T_WTGRW-1,1,2,,4,5,6,7,8,9,,11,,,,,16,,
WTMSO-1,Westmost Rough Ltd,T_WTMSO-1,,,,,,,,8,9,,11,,,,,16,,